============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collecting ... collected 156 items

test_ollama_integration.py::test_call_ollama_fixed PASSED                [  0%]
test_ollama_integration.py::test_analyze_with_models_including_ollama PASSED [  1%]
tests/test_adversarial.py::TestAdversarialInputs::test_extremely_long_single_word PASSED [  1%]
tests/test_adversarial.py::TestAdversarialInputs::test_malicious_json_injection PASSED [  2%]
tests/test_adversarial.py::TestAdversarialInputs::test_unicode_direction_override PASSED [  3%]
tests/test_adversarial.py::TestAdversarialInputs::test_null_bytes_in_input PASSED [  3%]
tests/test_adversarial.py::TestAdversarialInputs::test_deeply_nested_markdown PASSED [  4%]
tests/test_adversarial.py::TestRaceConditions::test_same_request_multiple_times PASSED [  5%]
tests/test_adversarial.py::TestRaceConditions::test_rapidly_changing_api_keys FAILED [  5%]
tests/test_adversarial.py::TestResourceExhaustion::test_memory_exhaustion_via_large_response PASSED [  6%]
tests/test_adversarial.py::TestResourceExhaustion::test_infinite_recursion_in_text FAILED [  7%]
tests/test_adversarial.py::TestStateCorruption::test_request_data_leakage_between_users PASSED [  7%]
tests/test_adversarial.py::TestStateCorruption::test_circuit_breaker_state_pollution PASSED [  8%]
tests/test_adversarial.py::TestChunkingEdgeCases::test_chunk_boundary_code_blocks FAILED [  8%]
tests/test_adversarial.py::TestChunkingEdgeCases::test_chunk_with_no_good_split_points FAILED [  9%]
tests/test_adversarial.py::TestTimingAttacks::test_api_key_timing_attack PASSED [ 10%]
tests/test_adversarial.py::TestFrontendAssumptions::test_response_without_expected_fields PASSED [ 10%]
tests/test_adversarial.py::TestFrontendAssumptions::test_non_ascii_in_response_headers PASSED [ 11%]
tests/test_adversarial.py::TestSecurityAssumptions::test_path_traversal_in_model_names FAILED [ 12%]
tests/test_adversarial.py::TestSecurityAssumptions::test_xxe_in_xml_like_content PASSED [ 12%]
tests/test_adversarial.py::TestBrowserQuirks::test_different_newline_formats FAILED [ 13%]
tests/test_adversarial.py::TestBrowserQuirks::test_emoji_skin_tone_modifiers FAILED [ 14%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_missing_keys FAILED [ 14%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_missing_text FAILED [ 15%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_short_text_openai FAILED [ 16%]
tests/test_api_analyze.py::TestAnalyzeEndpoint::test_analyze_short_text_claude FAILED [ 16%]
